,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,64.67,71,51,11.05,broken clouds
1,Geraldton,AU,-28.7667,114.6,55.81,94,68,10.36,broken clouds
2,Biak,ID,-0.9131,122.8766,76.55,87,100,3.85,overcast clouds
3,Vaini,TO,-21.2,-175.2,71.76,68,20,8.05,few clouds
4,Murray Bridge,AU,-35.1167,139.2667,62.13,90,0,7.36,clear sky
5,Longyearbyen,SJ,78.2186,15.6401,30.04,64,75,3.44,broken clouds
6,Rikitea,PF,-23.1203,-134.9692,76.3,68,0,23.64,clear sky
7,Taltal,CL,-25.4,-70.4833,65.46,66,0,6.17,clear sky
8,Yantzaza,EC,-3.8278,-78.7594,77.79,75,95,2.3,light rain
9,Sioux Lookout,CA,50.1001,-91.917,67.95,38,6,12.55,moderate rain
10,Faanui,PF,-16.4833,-151.75,81.12,67,72,13.89,broken clouds
11,Port Lincoln,AU,-34.7333,135.8667,60.49,79,5,13.49,clear sky
12,Armizonskoye,RU,55.9461,67.6736,55.74,67,100,5.64,overcast clouds
13,Touros,BR,-5.1989,-35.4608,84.81,70,50,14.99,scattered clouds
14,Qaanaaq,GL,77.484,-69.3632,19.71,68,44,1.92,scattered clouds
15,Kahului,US,20.8947,-156.47,76.84,72,20,16.11,few clouds
16,Cidreira,BR,-30.1811,-50.2056,67.95,77,91,14.65,overcast clouds
17,Prince George,CA,53.9166,-122.753,47.25,65,82,1.99,broken clouds
18,Saint George,US,37.1041,-113.5841,79.79,11,0,0.0,clear sky
19,Gera,DE,50.8803,12.0819,69.8,68,66,9.08,broken clouds
20,Korla,CN,41.7597,86.1469,69.35,31,9,4.72,clear sky
21,Butaritari,KI,3.0707,172.7902,80.51,75,98,8.08,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,50.11,71,40,16.11,scattered clouds
23,Albany,US,42.6001,-73.9662,82.58,58,83,1.01,broken clouds
24,Pevek,RU,69.7008,170.3133,32.52,92,100,11.56,overcast clouds
25,New Norfolk,AU,-42.7826,147.0587,58.91,72,80,8.01,broken clouds
26,Cardston,CA,49.2,-113.3019,48.99,27,69,10.38,broken clouds
27,Brenes,ES,37.5494,-5.8714,81.01,51,0,16.11,clear sky
28,Olafsvik,IS,64.8945,-23.7142,41.5,69,44,12.01,scattered clouds
29,Kaitangata,NZ,-46.2817,169.8464,44.15,85,100,0.6,overcast clouds
30,Karratha,AU,-20.7377,116.8463,75.09,55,2,9.98,clear sky
31,Beroroha,MG,-21.6667,45.1667,76.21,38,27,0.87,scattered clouds
32,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,61,20,11.5,few clouds
33,Belmonte,BR,-15.8631,-38.8828,77.18,85,88,11.1,overcast clouds
34,Puerto Ayora,EC,-0.7393,-90.3518,78.76,95,25,1.99,scattered clouds
35,Barrow,US,71.2906,-156.7887,24.82,86,100,12.66,overcast clouds
36,Tazovskiy,RU,67.4667,78.7,35.96,98,96,8.61,overcast clouds
37,Anadyr,RU,64.75,177.4833,35.49,93,100,7.74,overcast clouds
38,Goderich,CA,43.7501,-81.7165,69.91,79,15,8.59,few clouds
39,Lakeland Highlands,US,27.9597,-81.9501,89.62,55,40,3.44,scattered clouds
40,Saint-Georges,GD,12.0564,-61.7485,85.68,70,20,26.46,few clouds
41,Ust-Omchug,RU,61.15,149.6333,26.42,94,100,2.75,overcast clouds
42,Molina,CL,-35.1167,-71.2833,53.37,100,100,3.44,overcast clouds
43,Codrington,AU,-38.2667,141.9667,54.0,94,0,11.05,clear sky
44,Namatanai,PG,-3.6667,152.4333,77.99,79,24,5.08,few clouds
45,Ribeira Grande,PT,38.5167,-28.7,64.8,72,40,21.85,scattered clouds
46,Clyde River,CA,70.4692,-68.5914,28.15,69,52,4.54,broken clouds
47,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,67,13.02,light rain
48,Sucua,EC,-2.4667,-78.1667,70.54,94,100,4.61,moderate rain
49,Solnechnyy,RU,50.7214,136.6319,38.64,87,93,10.49,light rain
50,Kapaa,US,22.0752,-159.319,75.52,87,75,13.8,light rain
51,Mataura,NZ,-46.1927,168.8643,43.48,91,100,2.37,overcast clouds
52,Ventsy,RU,45.3764,40.8358,60.15,68,59,4.09,broken clouds
53,Hobart,AU,-42.8794,147.3294,59.25,75,82,8.05,broken clouds
54,Cape Town,ZA,-33.9258,18.4232,61.11,68,0,8.01,clear sky
55,Bathsheba,BB,13.2167,-59.5167,82.76,65,89,17.56,overcast clouds
56,Maneadero,MX,31.7167,-116.5667,69.1,71,2,4.0,clear sky
57,Ushuaia,AR,-54.8,-68.3,44.26,76,20,5.75,few clouds
58,Samarai,PG,-10.6167,150.6667,80.87,79,29,9.01,scattered clouds
59,Chumikan,RU,54.7183,135.315,30.0,98,100,2.39,light snow
60,Guerrero Negro,MX,27.9769,-114.0611,74.52,43,80,7.0,broken clouds
61,Kavieng,PG,-2.5744,150.7967,81.55,73,38,9.91,scattered clouds
62,Norman Wells,CA,65.282,-126.8329,35.64,80,75,21.85,broken clouds
63,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,95,100,26.4,heavy intensity rain
64,Castro,BR,-24.7911,-50.0119,71.31,48,100,4.99,overcast clouds
65,Krasnoselkup,RU,65.7,82.4667,49.42,78,50,11.99,scattered clouds
66,Mar Del Plata,AR,-38.0023,-57.5575,61.95,42,0,10.36,clear sky
67,Hermanus,ZA,-34.4187,19.2345,53.8,74,6,5.68,clear sky
68,Dikson,RU,73.5069,80.5464,32.07,96,100,10.27,overcast clouds
69,Male,MV,4.1748,73.5089,83.14,77,100,19.17,overcast clouds
70,Jamestown,US,42.097,-79.2353,76.05,58,75,10.36,broken clouds
71,Eureka,US,40.8021,-124.1637,71.2,74,90,4.99,overcast clouds
72,Half Moon Bay,US,37.4636,-122.4286,74.82,67,0,9.22,clear sky
73,Nova Olimpia,BR,-14.7972,-57.2881,94.77,31,15,3.69,few clouds
74,Ilulissat,GL,69.2167,-51.1,26.62,63,20,3.44,few clouds
75,Asau,RO,46.4333,26.4,65.32,71,84,2.35,broken clouds
76,Lethem,GY,3.3803,-59.7968,90.5,49,92,9.13,overcast clouds
77,Nikolskoye,RU,59.7035,30.7861,55.29,64,29,6.89,scattered clouds
78,Kavaratti,IN,10.5669,72.642,81.59,79,100,22.3,overcast clouds
79,Poso,ID,-1.3959,120.7524,76.46,92,99,3.67,overcast clouds
80,Provideniya,RU,64.3833,-173.3,33.58,95,89,4.59,overcast clouds
81,Colomiers,FR,43.6167,1.35,85.24,40,20,11.5,few clouds
82,Podosinovets,RU,60.2776,47.0659,42.96,96,100,3.65,overcast clouds
83,Maracacume,BR,-2.0428,-45.9592,83.35,84,91,5.59,light rain
84,Lebu,CL,-37.6167,-73.65,54.66,68,90,18.52,overcast clouds
85,Lubango,AO,-14.9172,13.4925,63.45,41,3,5.61,clear sky
86,Atuona,PF,-9.8,-139.0333,78.69,72,96,19.39,overcast clouds
87,Kodiak,US,57.79,-152.4072,40.51,81,75,6.91,broken clouds
88,Leshukonskoye,RU,64.8989,45.7622,52.77,87,87,6.22,moderate rain
89,Reyes,BO,-14.3167,-67.3833,89.92,47,20,3.51,few clouds
90,Upernavik,GL,72.7868,-56.1549,20.14,71,14,3.09,few clouds
91,Bredasdorp,ZA,-34.5322,20.0403,56.73,72,67,3.89,broken clouds
92,Tuktoyaktuk,CA,69.4541,-133.0374,27.37,77,59,9.35,broken clouds
93,Yellowknife,CA,62.456,-114.3525,53.56,40,37,13.0,scattered clouds
94,Lompoc,US,34.6391,-120.4579,85.84,55,0,12.66,clear sky
95,Laguna,US,38.421,-121.4238,79.09,48,0,8.05,clear sky
96,Khatanga,RU,71.9667,102.5,33.55,99,100,7.56,overcast clouds
97,Komsomolskiy,UZ,40.4272,71.7189,61.52,82,75,4.61,broken clouds
98,Bethel,US,41.3712,-73.414,80.19,68,100,5.75,overcast clouds
99,Merauke,ID,-8.4667,140.3333,80.13,74,100,8.08,overcast clouds
100,Rabo De Peixe,PT,37.8,-25.5833,66.27,91,40,21.85,scattered clouds
101,Hasaki,JP,35.7333,140.8333,64.8,79,100,22.24,overcast clouds
102,Mahebourg,MU,-20.4081,57.7,75.49,73,40,8.05,scattered clouds
103,Imbituba,BR,-28.24,-48.6703,72.09,83,40,13.0,scattered clouds
104,Tilichiki,RU,60.4667,166.1,33.24,99,100,1.3,overcast clouds
105,Tasiilaq,GL,65.6145,-37.6368,30.36,63,72,3.8,broken clouds
106,Maceio,BR,-9.6658,-35.7353,81.84,74,75,10.36,broken clouds
107,Busselton,AU,-33.65,115.3333,58.5,67,85,11.23,overcast clouds
108,Haines Junction,CA,60.7522,-137.5108,42.75,52,82,8.05,broken clouds
109,Hilo,US,19.7297,-155.09,73.62,91,20,3.44,few clouds
110,Tabas,IR,33.5959,56.9244,73.17,29,5,16.96,clear sky
111,Oussouye,SN,12.485,-16.5469,86.94,43,56,14.58,broken clouds
112,Yeppoon,AU,-23.1333,150.7333,64.18,88,1,1.57,clear sky
113,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,70,27,12.28,scattered clouds
114,Cherskiy,RU,68.75,161.3,34.54,99,100,7.87,snow
115,Hithadhoo,MV,-0.6,73.0833,83.3,69,67,9.22,broken clouds
116,Banda Aceh,ID,5.5577,95.3222,81.36,82,100,1.92,overcast clouds
117,Bluff,NZ,-46.6,168.3333,43.81,74,100,6.58,overcast clouds
118,Klaksvik,FO,62.2266,-6.589,47.32,89,100,2.57,overcast clouds
119,Homer,US,59.6425,-151.5483,42.69,66,0,5.99,clear sky
120,Japura,ID,-0.3167,102.35,76.1,97,28,2.71,scattered clouds
121,Iqaluit,CA,63.7506,-68.5145,20.93,79,75,20.71,light snow
122,Padang,ID,-0.9492,100.3543,79.52,82,35,3.49,scattered clouds
123,Igrim,RU,63.1906,64.4162,48.96,75,20,8.3,few clouds
124,Saldanha,ZA,-33.0117,17.9442,60.21,81,0,15.46,clear sky
125,Hambantota,LK,6.1241,81.1185,78.35,89,100,25.99,overcast clouds
126,Biltine,TD,14.5333,20.9167,99.09,11,16,8.7,few clouds
127,Berlevag,NO,70.8578,29.0864,42.6,75,28,9.22,scattered clouds
128,Le Moule,GP,16.3332,-61.3473,84.24,100,31,8.01,scattered clouds
129,Ulaangom,MN,49.9811,92.0667,54.99,21,0,0.27,clear sky
130,Caravelas,BR,-17.7125,-39.2481,78.75,69,100,10.11,overcast clouds
131,Pushkino,RU,56.0172,37.8667,53.89,65,52,8.86,broken clouds
132,Akot,IN,21.0964,77.0586,98.92,21,7,9.98,clear sky
133,Coihaique,CL,-45.5752,-72.0662,51.75,54,0,3.44,clear sky
134,Alice Springs,AU,-23.7,133.8833,60.35,55,1,6.91,clear sky
135,Luderitz,NA,-26.6481,15.1594,61.61,60,0,14.34,clear sky
136,Pacific Grove,US,36.6177,-121.9166,71.35,82,40,5.01,scattered clouds
137,El Jicaro,GT,14.9167,-89.9,90.93,30,26,3.58,scattered clouds
138,Navolato,MX,24.7672,-107.6944,90.64,24,99,8.14,overcast clouds
139,Domoni,KM,-12.2569,44.5319,78.53,80,15,6.04,few clouds
140,Carnarvon,AU,-24.8667,113.6333,66.09,48,0,16.58,clear sky
141,Ahipara,NZ,-35.1667,173.1667,61.39,82,56,9.28,broken clouds
142,Airai,TL,-8.9266,125.4092,61.75,96,77,0.94,broken clouds
143,Leningradskiy,RU,69.3833,178.4167,28.44,87,83,5.23,broken clouds
144,Yeghegnut,AM,40.0919,44.1602,69.15,38,87,2.08,overcast clouds
145,Matiri,TZ,-10.75,34.9,58.12,86,19,3.04,few clouds
146,Zakharovo,RU,54.366,39.2792,48.78,85,73,7.14,broken clouds
147,Thompson,CA,55.7435,-97.8558,40.3,98,100,7.4,overcast clouds
148,Alofi,NU,-19.0595,-169.9187,73.29,60,100,6.91,overcast clouds
149,Green River,US,41.5286,-109.4662,63.19,25,31,19.73,scattered clouds
150,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.78,100,100,7.92,overcast clouds
151,At-Bashi,KG,41.1702,75.8106,51.78,79,97,3.47,overcast clouds
152,Fortuna,US,40.5982,-124.1573,70.93,83,40,4.0,scattered clouds
153,Georgetown,MY,5.4112,100.3354,84.13,79,20,2.3,few clouds
154,Sandpoint,US,48.2766,-116.5533,47.44,67,100,7.0,overcast clouds
155,Mayo,US,38.8876,-76.5119,70.21,93,100,5.75,moderate rain
156,Lagoa,PT,39.05,-27.9833,61.38,83,100,25.99,light rain
157,Port Alfred,ZA,-33.5906,26.891,57.18,89,45,7.47,scattered clouds
158,Kudahuvadhoo,MV,2.6708,72.8944,82.38,79,100,15.68,overcast clouds
159,Dublin,US,37.7021,-121.9358,75.0,64,0,4.61,clear sky
160,Kalabo,ZM,-14.97,22.6814,69.62,42,4,2.35,clear sky
161,Ostrovnoy,RU,68.0531,39.5131,38.84,84,97,5.97,overcast clouds
162,Lahad Datu,MY,5.0268,118.327,77.22,92,94,2.19,overcast clouds
163,Dedougou,BF,12.4667,-3.4667,107.53,4,69,10.85,broken clouds
164,Esperance,AU,-33.8667,121.9,58.23,73,18,21.41,few clouds
165,Virginia Beach,US,36.8529,-75.978,75.25,85,100,12.66,overcast clouds
166,Beyneu,KZ,45.3167,55.2,70.39,39,6,7.49,clear sky
167,Michigan City,US,41.7075,-86.895,77.81,76,100,6.91,light rain
168,Jalu,LY,29.0331,21.5482,80.02,23,0,12.28,clear sky
169,Harper,LR,4.375,-7.7169,74.44,88,95,8.21,moderate rain
170,Gao,ML,16.6362,1.637,106.63,5,85,2.39,overcast clouds
171,Magrath,CA,49.4167,-112.8686,53.74,40,74,9.22,broken clouds
172,Saint-Joseph,RE,-21.3667,55.6167,71.98,77,41,12.75,scattered clouds
173,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,80,63,20.0,broken clouds
174,Sao Filipe,CV,14.8961,-24.4956,78.35,63,66,5.44,broken clouds
175,Karaman,TR,37.0833,33.25,63.05,46,75,13.87,broken clouds
176,Elko,US,41.0002,-115.5012,64.42,34,52,13.0,broken clouds
177,Pochutla,MX,15.7432,-96.4661,89.82,46,91,8.9,overcast clouds
178,Pimenteiras,BR,-6.2453,-41.4192,92.57,38,89,7.94,overcast clouds
179,Souillac,MU,-20.5167,57.5167,75.58,73,40,8.05,scattered clouds
180,Jinchang,CN,38.4953,102.1739,50.22,40,93,4.52,overcast clouds
181,Chuy,UY,-33.6971,-53.4616,65.75,63,44,7.38,scattered clouds
182,Kovur,IN,14.4833,79.9833,85.62,76,35,9.93,scattered clouds
183,Toropets,RU,56.4978,31.6353,49.44,77,100,6.26,overcast clouds
184,Caconda,AO,-13.7333,15.0667,67.24,46,30,3.98,scattered clouds
185,Cap Malheureux,MU,-19.9842,57.6142,73.47,72,2,5.01,clear sky
186,Flinders,AU,-34.5833,150.8552,68.18,92,31,4.0,scattered clouds
187,Helong,CN,42.5397,128.9972,38.77,78,82,7.18,broken clouds
188,Oliver,CA,49.1831,-119.5524,49.51,64,98,6.58,overcast clouds
189,Gizo,SB,-8.103,156.8419,81.3,78,33,4.85,scattered clouds
190,Chokurdakh,RU,70.6333,147.9167,6.98,97,99,3.94,overcast clouds
191,Benghazi,LY,32.1167,20.0667,67.84,69,0,12.46,clear sky
192,Whitehorse,CA,60.7161,-135.0538,38.17,48,100,4.61,overcast clouds
193,Henties Bay,NA,-22.116,14.2845,58.96,79,0,9.84,clear sky
194,Quang Ngai,VN,15.1167,108.8,79.41,92,98,3.36,heavy intensity rain
195,Adre,TD,13.4667,22.2,85.57,35,73,18.37,broken clouds
196,Lavrentiya,RU,65.5833,-171.0,27.34,93,52,6.2,broken clouds
197,Ruteng,ID,-8.6136,120.4721,63.41,95,38,0.76,scattered clouds
198,Port Elizabeth,ZA,-33.918,25.5701,61.32,86,0,3.44,clear sky
199,Avarua,CK,-21.2078,-159.775,80.65,78,75,12.66,broken clouds
200,Torbay,CA,47.6666,-52.7314,40.28,92,100,14.97,light rain
201,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,8.05,scattered clouds
202,Ambilobe,MG,-13.2,49.05,71.49,77,0,3.69,clear sky
203,Naze,JP,28.3667,129.4833,65.32,89,100,8.88,light rain
204,Tiksi,RU,71.6872,128.8694,4.64,100,24,5.66,few clouds
205,Milos,GR,36.75,24.4333,65.84,75,2,4.5,clear sky
206,Praia,CV,14.9215,-23.5087,86.54,39,0,29.93,clear sky
207,Nokaneng,BW,-19.6667,22.2667,71.64,24,0,5.48,clear sky
208,Balabac,PH,7.9868,117.0645,81.97,79,100,3.02,overcast clouds
209,Umm Lajj,SA,25.0213,37.2685,90.36,34,0,3.2,clear sky
210,Sungaipenuh,ID,-2.0833,101.3833,68.02,96,69,2.21,broken clouds
211,Tiarei,PF,-17.5333,-149.3333,77.02,67,1,12.15,clear sky
212,Amaigbo,NG,5.7892,7.8383,83.19,74,99,3.04,overcast clouds
213,Luwingu,ZM,-10.2621,29.9271,61.61,66,30,2.53,scattered clouds
214,Pangnirtung,CA,66.1451,-65.7125,21.0,86,14,4.59,few clouds
215,Portland,US,45.5234,-122.6762,59.61,91,100,11.01,overcast clouds
216,Aqtobe,KZ,50.2797,57.2072,51.89,82,0,8.95,clear sky
217,Chifeng,CN,42.2683,118.9636,48.24,46,4,7.94,clear sky
218,Katsuura,JP,35.1333,140.3,65.86,89,73,14.9,broken clouds
219,Waipawa,NZ,-41.4122,175.5153,54.1,89,96,3.65,moderate rain
220,Yuncheng,CN,35.0231,110.9928,52.16,65,6,2.15,clear sky
221,Red Bluff,US,40.1785,-122.2358,77.86,35,0,8.05,clear sky
222,Ketchikan,US,55.3422,-131.6461,40.21,96,100,5.12,light rain
223,Mackay,AU,-21.15,149.2,70.68,87,96,4.81,overcast clouds
224,Jacareacanga,BR,-6.2222,-57.7528,88.59,60,49,5.08,scattered clouds
225,Talara,PE,-4.5772,-81.2719,79.56,57,0,16.11,clear sky
226,Gualeguay,AR,-33.1416,-59.3097,68.67,54,44,7.9,light rain
227,Husavik,IS,66.0449,-17.3389,40.86,78,99,16.11,overcast clouds
228,Ixtapa,MX,20.7,-105.2,81.63,69,20,8.05,few clouds
229,Manzil Salim,TN,35.8567,8.4765,82.69,23,2,8.81,clear sky
230,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,38,0,9.22,clear sky
231,Isangel,VU,-19.55,169.2667,72.68,71,85,9.78,overcast clouds
232,Chimbote,PE,-9.0853,-78.5783,70.63,70,69,9.26,broken clouds
233,Valparaiso,CL,-33.0393,-71.6273,68.23,63,98,8.05,overcast clouds
234,Ivanteyevka,RU,55.9711,37.9208,56.86,64,53,8.84,broken clouds
235,Manokwari,ID,-0.8667,134.0833,79.12,76,100,3.4,overcast clouds
236,Morant Bay,JM,17.8815,-76.4093,88.72,73,100,13.73,overcast clouds
237,Broome,US,42.2506,-75.833,79.2,58,75,8.05,broken clouds
238,Hamilton,US,39.1834,-84.5333,85.64,52,40,5.75,scattered clouds
239,Gummidipundi,IN,13.4,80.15,84.97,72,88,15.48,overcast clouds
240,Victoria,HK,22.2855,114.1577,75.96,93,99,17.0,light rain
241,Mehamn,NO,71.0357,27.8492,40.91,79,40,7.81,scattered clouds
242,Tomatlan,MX,19.9333,-105.25,90.37,38,99,6.38,overcast clouds
243,Kosonsoy,UZ,41.2561,71.5508,54.16,91,100,3.27,overcast clouds
244,Fort Nelson,CA,58.8053,-122.7002,44.19,100,100,4.61,mist
245,Saskylakh,RU,71.9167,114.0833,19.94,91,99,8.39,overcast clouds
246,Evensk,RU,61.95,159.2333,33.15,99,100,1.43,overcast clouds
247,Mount Isa,AU,-20.7333,139.5,55.17,71,0,0.0,clear sky
248,Yarim,YE,14.298,44.3779,64.35,21,2,10.51,clear sky
249,Kyra,RU,49.5776,111.9753,44.17,52,79,5.14,broken clouds
250,Ponta Do Sol,PT,32.6667,-17.1,74.71,66,8,10.04,clear sky
251,Yar-Sale,RU,66.8333,70.8333,36.36,100,100,12.71,overcast clouds
252,San Vicente,AR,-26.6167,-54.1333,57.24,100,100,1.41,moderate rain
253,Camacari,BR,-12.6975,-38.3242,83.97,62,84,9.01,broken clouds
254,Kruisfontein,ZA,-34.0033,24.7314,56.88,88,37,4.9,scattered clouds
255,Payo,ID,-3.7508,103.6372,75.99,95,71,2.57,broken clouds
256,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.18,73,80,5.55,heavy intensity rain
257,Gladstone,AU,-23.85,151.25,69.73,88,0,4.61,clear sky
258,Boundiali,CI,9.5217,-6.4869,88.45,44,98,9.33,light rain
259,Severo-Kurilsk,RU,50.6789,156.125,37.72,94,100,24.67,overcast clouds
260,Pampa,US,35.5362,-100.9599,87.19,30,0,10.36,clear sky
261,Saint-Pierre,RE,-21.3393,55.4781,73.08,68,0,13.8,clear sky
262,Togur,RU,58.3631,82.8265,63.43,40,88,6.73,overcast clouds
263,Atambua,ID,-9.1061,124.8925,73.96,90,35,3.24,scattered clouds
264,Turayf,SA,31.6725,38.6637,84.45,23,0,13.8,clear sky
265,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,76,75,8.01,broken clouds
266,Salamiyah,SY,35.0113,37.0532,76.26,35,67,13.35,broken clouds
267,Porto Empedocle,IT,37.2934,13.5264,71.31,60,2,8.66,clear sky
268,Nantucket,US,41.2835,-70.0995,78.91,78,100,10.36,overcast clouds
269,Casian,PH,11.035,119.7136,82.96,78,100,3.76,overcast clouds
270,Sibolga,ID,1.7427,98.7792,78.73,86,67,2.37,broken clouds
271,Tuatapere,NZ,-46.1333,167.6833,46.13,91,100,3.04,overcast clouds
272,Stornoway,GB,58.2093,-6.3865,59.04,63,75,13.8,broken clouds
273,Broken Hill,AU,-31.95,141.4333,61.65,57,99,7.43,overcast clouds
274,Dingle,PH,10.9995,122.6711,78.51,86,84,1.57,broken clouds
275,Labuhan,ID,-6.8844,112.2051,80.04,85,90,3.98,overcast clouds
276,Umba,RU,66.6871,34.3429,46.67,78,99,3.18,overcast clouds
277,Rawson,AR,-43.3002,-65.1023,55.18,43,9,19.15,clear sky
278,Ishimbay,RU,53.4545,56.0415,49.98,82,97,7.54,light rain
279,Grindavik,IS,63.8424,-22.4338,44.55,93,100,17.27,light rain
280,Ndele,CF,8.4109,20.6473,71.67,87,86,6.51,moderate rain
281,Jiwani,PK,25.05,61.7417,85.05,64,0,10.94,clear sky
282,Vysokogornyy,RU,50.1167,139.15,36.9,90,100,12.53,light rain
283,Mount Gambier,AU,-37.8333,140.7667,56.07,89,31,7.45,scattered clouds
284,Wanning,CN,18.8003,110.3967,79.3,88,74,4.68,broken clouds
285,Kindu,CD,-2.95,25.95,78.19,70,75,3.53,broken clouds
286,Buraydah,SA,26.326,43.975,86.45,6,0,11.01,clear sky
287,Loikaw,MM,19.6742,97.2094,73.09,79,87,2.86,overcast clouds
288,Shingu,JP,33.7333,135.9833,57.22,74,81,6.53,broken clouds
289,Alugan,PH,12.2188,125.4808,80.89,84,72,7.07,broken clouds
290,La Sarre,CA,48.8002,-79.1996,77.52,48,94,9.1,overcast clouds
291,Viedma,AR,-40.8135,-62.9967,57.72,45,0,17.96,clear sky
292,Hami,CN,42.8,93.45,66.63,8,40,9.4,scattered clouds
293,Batagay-Alyta,RU,67.8006,130.4114,0.28,95,12,7.07,few clouds
294,Coquimbo,CL,-29.9533,-71.3436,62.33,67,20,2.3,few clouds
295,Bousso,TD,10.4795,16.7117,87.6,47,64,2.82,light rain
296,Douglas,US,41.3,-96.167,83.28,39,0,12.66,clear sky
297,Choma,ZM,-16.8065,26.9531,62.71,64,33,5.39,scattered clouds
298,Lorengau,PG,-2.0226,147.2712,80.98,71,18,4.14,few clouds
299,Palana,RU,59.1167,159.9667,34.59,94,100,5.88,overcast clouds
300,Porto Santo,PT,33.072,-16.3415,70.18,64,20,13.8,few clouds
301,Salalah,OM,17.0151,54.0924,86.09,74,4,6.91,clear sky
302,Vicksburg,US,32.3526,-90.8779,82.08,78,0,8.05,clear sky
303,Sitka,US,57.0531,-135.33,48.09,71,40,5.75,scattered clouds
304,Sandur,IN,15.1,76.55,80.71,68,39,22.19,scattered clouds
305,Winslow,US,35.0242,-110.6974,71.78,8,0,3.44,clear sky
306,Redlands,US,34.0556,-117.1825,91.94,17,0,1.99,clear sky
307,Mantua,IT,45.1667,10.7833,83.08,58,9,3.0,clear sky
308,Kpalime,TG,6.9,0.6333,84.25,70,100,7.16,overcast clouds
309,Taoudenni,ML,22.6783,-3.9836,100.49,7,12,20.38,few clouds
310,Nanga Eboko,CM,4.6833,12.3667,76.03,85,93,2.91,overcast clouds
311,Lima,PE,-12.0432,-77.0282,62.85,77,100,4.61,overcast clouds
312,Molde,NO,62.7375,7.1591,50.7,61,100,20.71,overcast clouds
313,Nome,US,64.5011,-165.4064,32.07,74,0,0.0,clear sky
314,Krutinka,RU,56.0055,71.5113,53.13,82,99,9.86,overcast clouds
315,Azangaro,PE,-14.9167,-70.2167,58.39,34,18,6.82,few clouds
316,Sibu,MY,2.3,111.8167,80.91,89,40,0.0,scattered clouds
317,Marquette,US,46.5333,-87.6335,74.77,56,80,1.19,broken clouds
318,South Venice,US,27.0531,-82.4243,87.08,69,0,10.36,clear sky
319,Maldonado,UY,-34.6667,-54.9167,67.39,49,13,3.11,few clouds
320,Mankachar,IN,25.5333,89.8667,76.35,91,78,9.62,broken clouds
321,Port-De-Bouc,FR,43.4,4.9833,76.75,68,0,12.66,clear sky
322,Salamanca,ES,40.8333,-6.0,73.18,34,72,12.26,broken clouds
323,Naujoji Akmene,LT,56.3167,22.9,52.18,78,72,12.5,broken clouds
