City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2022-05-10 19:22:53,69.4541,-133.0374,26.6,86,100,18.41
1,Korla,CN,2022-05-10 19:22:54,41.7597,86.1469,75.78,24,52,14.72
2,Lompoc,US,2022-05-10 19:22:54,34.6391,-120.4579,70.57,48,0,21.0
3,Ust-Tsilma,RU,2022-05-10 19:22:55,65.441,52.1498,33.58,91,5,4.16
4,Hobart,AU,2022-05-10 19:18:43,-42.8794,147.3294,46.26,87,0,11.5
5,Georgetown,MY,2022-05-10 19:22:55,5.4112,100.3354,84.13,91,20,4.61
6,Saskylakh,RU,2022-05-10 19:22:56,71.9167,114.0833,8.91,97,100,2.06
7,Constitucion,CL,2022-05-10 19:22:56,-35.3333,-72.4167,62.64,57,100,11.65
8,Upernavik,GL,2022-05-10 19:18:10,72.7868,-56.1549,28.99,75,100,13.27
9,Vaini,TO,2022-05-10 19:22:57,-21.2,-175.2,73.56,78,75,4.61
10,Tuatapere,NZ,2022-05-10 19:22:57,-46.1333,167.6833,41.67,88,8,5.35
11,Sisimiut,GL,2022-05-10 19:22:58,66.9395,-53.6735,29.05,64,11,13.71
12,Lavrentiya,RU,2022-05-10 19:22:58,65.5833,-171.0,30.96,98,100,8.14
13,Airai,TL,2022-05-10 19:22:58,-8.9266,125.4092,58.24,89,63,1.07
14,Guerrero Negro,MX,2022-05-10 19:22:04,27.9769,-114.0611,67.96,53,0,18.95
15,Bredasdorp,ZA,2022-05-10 19:22:59,-34.5322,20.0403,60.78,43,77,11.3
16,Namikupa,TZ,2022-05-10 19:22:59,-10.8333,39.6,65.93,96,0,1.52
17,Kilrush,IE,2022-05-10 19:23:00,52.6397,-9.4833,55.15,77,100,17.76
18,Tasiilaq,GL,2022-05-10 19:23:00,65.6145,-37.6368,28.56,77,97,10.29
19,Norman Wells,CA,2022-05-10 19:23:01,65.282,-126.8329,44.64,33,75,9.22
20,Nizwa,OM,2022-05-10 19:23:01,22.9333,57.5333,86.14,17,0,3.8
21,Punta Arenas,CL,2022-05-10 19:19:39,-53.15,-70.9167,48.31,57,75,13.8
22,Jamestown,US,2022-05-10 19:23:02,42.097,-79.2353,74.84,14,0,9.22
23,Husavik,IS,2022-05-10 19:23:02,66.0449,-17.3389,33.15,97,100,14.76
24,Mataura,NZ,2022-05-10 19:23:02,-46.1927,168.8643,37.13,97,17,3.2
25,Rikitea,PF,2022-05-10 19:23:03,-23.1203,-134.9692,76.78,73,0,16.84
26,Puerto Ayora,EC,2022-05-10 19:23:03,-0.7393,-90.3518,82.36,88,40,5.01
27,Kapaa,US,2022-05-10 19:23:04,22.0752,-159.319,77.32,83,100,13.8
28,Kahului,US,2022-05-10 19:23:04,20.8947,-156.47,78.82,75,40,16.11
29,Okhotsk,RU,2022-05-10 19:23:05,59.3833,143.3,32.02,97,100,12.66
30,Carnarvon,AU,2022-05-10 19:23:05,-24.8667,113.6333,69.87,88,96,5.75
31,Aklavik,CA,2022-05-10 19:23:05,68.2191,-135.0107,32.18,91,100,18.77
32,Chake Chake,TZ,2022-05-10 19:23:06,-5.2459,39.7666,78.6,85,1,12.06
33,Butaritari,KI,2022-05-10 19:23:06,3.0707,172.7902,80.85,72,10,17.98
34,Morant Bay,JM,2022-05-10 19:22:00,17.8815,-76.4093,87.71,68,6,12.01
35,Talnakh,RU,2022-05-10 19:23:07,69.4865,88.3972,21.72,98,100,6.93
36,Saint George,US,2022-05-10 19:23:07,37.1041,-113.5841,71.44,10,0,12.66
37,Lagoa,PT,2022-05-10 19:23:08,39.05,-27.9833,62.31,90,98,14.99
38,Lebu,CL,2022-05-10 19:23:08,-37.6167,-73.65,56.08,61,100,11.83
39,Arona,ES,2022-05-10 19:20:50,28.0996,-16.681,71.13,65,75,3.44
40,Provideniya,RU,2022-05-10 19:23:09,64.3833,-173.3,32.56,98,100,6.35
41,The Pas,CA,2022-05-10 19:23:09,53.8251,-101.2541,55.42,41,100,6.91
42,Baruun-Urt,MN,2022-05-10 19:23:09,46.6806,113.2792,30.78,45,44,12.91
43,Qaanaaq,GL,2022-05-10 19:23:10,77.484,-69.3632,21.25,67,4,1.28
44,Pravda,RU,2022-05-10 19:23:10,46.9396,142.009,43.79,81,3,5.3
45,Hithadhoo,MV,2022-05-10 19:21:21,-0.6,73.0833,84.06,75,98,16.71
46,Avera,US,2022-05-10 19:23:11,33.194,-82.5271,79.56,27,0,10.96
47,Pushchino,RU,2022-05-10 19:24:11,54.8339,37.6264,44.06,69,100,13.0
48,Santa Cruz,BO,2022-05-10 19:20:18,-17.8,-63.1667,77.05,65,75,8.05
49,Hilo,US,2022-05-10 19:23:59,19.7297,-155.09,78.53,80,75,8.05
50,Kilindoni,TZ,2022-05-10 19:24:12,-7.9139,39.6668,81.27,73,0,16.42
51,Avarua,CK,2022-05-10 19:23:42,-21.2078,-159.775,78.85,89,75,2.3
52,Padang,ID,2022-05-10 19:24:13,-0.9492,100.3543,78.91,85,100,3.65
53,Ilulissat,GL,2022-05-10 19:24:13,69.2167,-51.1,26.17,70,82,6.08
54,Ushuaia,AR,2022-05-10 19:24:14,-54.8,-68.3,46.02,70,20,4.61
55,Sangar,RU,2022-05-10 19:24:14,63.9242,127.4739,12.63,90,10,4.18
56,Ustrzyki Dolne,PL,2022-05-10 19:24:15,49.4304,22.5938,46.58,84,9,3.33
57,Havoysund,NO,2022-05-10 19:24:15,70.9963,24.6622,35.04,89,100,17.54
58,Ribeira Grande,PT,2022-05-10 19:24:16,38.5167,-28.7,68.4,77,40,13.8
59,Albany,US,2022-05-10 19:21:53,42.6001,-73.9662,75.69,24,0,1.99
60,Guanica,PR,2022-05-10 19:24:16,17.9716,-66.908,87.98,70,81,15.66
61,Bluff,NZ,2022-05-10 19:24:17,-46.6,168.3333,45.5,86,15,12.12
62,Cape Town,ZA,2022-05-10 19:23:26,-33.9258,18.4232,63.1,88,75,16.11
63,Jaynagar,IN,2022-05-10 19:24:17,26.5833,86.15,85.05,57,0,10.27
64,Hermanus,ZA,2022-05-10 19:22:50,-34.4187,19.2345,65.8,72,90,17.81
65,Port Alfred,ZA,2022-05-10 19:24:18,-33.5906,26.891,67.78,57,100,11.63
66,Khatanga,RU,2022-05-10 19:24:18,71.9667,102.5,24.1,97,100,3.56
67,Point Pedro,LK,2022-05-10 19:24:19,9.8167,80.2333,83.61,82,100,15.9
68,Mandan,US,2022-05-10 19:22:14,46.8267,-100.8896,67.37,30,0,19.57
69,Port Keats,AU,2022-05-10 19:24:19,-14.25,129.55,75.25,54,38,7.92
70,Severobaykalsk,RU,2022-05-10 19:24:20,55.65,109.3167,25.97,75,2,6.51
71,Gigmoto,PH,2022-05-10 19:24:20,13.7796,124.39,79.7,84,100,5.39
72,Farafangana,MG,2022-05-10 19:24:20,-22.8167,47.8333,70.34,69,0,7.65
73,Batemans Bay,AU,2022-05-10 19:24:21,-35.7167,150.1833,57.09,80,100,3.53
74,Nikolskoye,RU,2022-05-10 19:24:21,59.7035,30.7861,49.91,67,99,4.36
75,Kuybyshevo,RU,2022-05-10 19:24:22,47.8123,38.9073,45.95,71,87,7.34
76,Nouadhibou,MR,2022-05-10 19:24:22,20.931,-17.0347,67.98,88,100,19.57
77,Havelock,US,2022-05-10 19:24:23,34.8791,-76.9013,66.97,67,100,19.57
78,Torbay,CA,2022-05-10 19:24:23,47.6666,-52.7314,56.17,36,20,12.66
79,Vagur,FO,2022-05-10 19:24:23,61.4732,-6.8119,46.22,88,8,12.06
80,Lake Cowichan,CA,2022-05-10 19:24:24,48.825,-124.0546,53.8,66,100,4.09
81,Monte Aprazivel,BR,2022-05-10 19:24:24,-20.7725,-49.7142,84.85,34,10,3.09
82,Zhezkazgan,KZ,2022-05-10 19:24:25,47.8043,67.7144,55.02,60,22,8.63
83,Richards Bay,ZA,2022-05-10 19:24:25,-28.783,32.0377,64.89,85,2,5.08
84,Terre Haute,US,2022-05-10 19:23:10,39.4667,-87.4139,87.96,65,40,12.66
85,Mecca,SA,2022-05-10 19:21:20,21.4267,39.8261,88.68,22,0,5.84
86,Plettenberg Bay,ZA,2022-05-10 19:24:26,-34.0527,23.3716,60.35,71,2,6.24
87,Mwense,ZM,2022-05-10 19:24:26,-10.3845,28.698,67.19,59,0,4.52
88,Severo-Kurilsk,RU,2022-05-10 19:24:27,50.6789,156.125,34.43,96,99,2.91
89,Jieshi,CN,2022-05-10 19:25:27,22.8134,115.8257,74.95,97,100,7.05
90,Chokurdakh,RU,2022-05-10 19:25:28,70.6333,147.9167,15.55,95,100,10.33
91,Luau,AO,2022-05-10 19:25:28,-10.7073,22.2247,70.07,54,14,4.14
92,Yellowknife,CA,2022-05-10 19:25:28,62.456,-114.3525,30.72,74,75,8.05
93,Mount Isa,AU,2022-05-10 19:25:29,-20.7333,139.5,64.17,100,75,8.05
94,Nalut,LY,2022-05-10 19:25:29,30.3333,10.85,71.55,34,100,20.42
95,Saint-Philippe,RE,2022-05-10 19:25:30,-21.3585,55.7679,72.99,82,11,7.02
96,Dikson,RU,2022-05-10 19:25:30,73.5069,80.5464,26.98,94,100,25.1
97,Busselton,AU,2022-05-10 19:25:31,-33.65,115.3333,58.35,86,92,2.21
98,Hami,CN,2022-05-10 19:25:31,42.8,93.45,64.9,11,71,15.61
99,Falmouth,GB,2022-05-10 19:25:31,50.1544,-5.0711,56.3,88,40,11.5
100,Gari,RU,2022-05-10 19:25:32,59.4307,62.3497,56.01,60,100,9.17
101,Narsaq,GL,2022-05-10 19:25:32,60.9167,-46.05,50.22,74,46,6.17
102,Villarrica,PY,2022-05-10 19:25:33,-25.75,-56.4333,68.59,83,97,4.05
103,Erzurum,TR,2022-05-10 19:25:33,40.0,41.5,44.28,77,20,5.57
104,Portland,US,2022-05-10 19:23:37,45.5234,-122.6762,59.32,56,75,4.61
105,Lubao,PH,2022-05-10 19:25:34,14.9167,120.55,83.91,80,75,2.42
106,Byron Bay,AU,2022-05-10 19:23:53,-28.65,153.6167,65.71,71,100,14.7
107,Sakakah,SA,2022-05-10 19:25:34,29.9697,40.2064,76.57,16,0,9.69
108,Sarkand,KZ,2022-05-10 19:25:35,45.41,79.9186,65.26,57,100,6.71
109,Rosarito,MX,2022-05-10 19:25:35,32.3333,-117.0333,72.41,55,88,14.61
110,Mar Del Plata,AR,2022-05-10 19:25:36,-38.0023,-57.5575,55.94,77,0,10.36
111,Arlit,NE,2022-05-10 19:25:36,18.7369,7.3853,97.59,10,0,9.28
112,Yeppoon,AU,2022-05-10 19:24:53,-23.1333,150.7333,67.78,86,100,14.23
113,Luderitz,NA,2022-05-10 19:25:37,-26.6481,15.1594,58.26,71,54,10.33
114,Isabela,PH,2022-05-10 19:25:37,6.7085,121.9711,77.7,91,100,4.99
115,Bulgan,MN,2022-05-10 19:25:37,48.8125,103.5347,28.62,65,10,1.79
116,Kodiak,US,2022-05-10 19:25:38,57.79,-152.4072,42.31,45,0,27.63
117,Vestmannaeyjar,IS,2022-05-10 19:25:38,63.4427,-20.2734,52.79,54,0,8.05
118,Mabaruma,GY,2022-05-10 19:25:39,8.2,-59.7833,84.7,62,85,8.48
119,Arraial Do Cabo,BR,2022-05-10 19:25:39,-22.9661,-42.0278,75.16,73,75,6.91
120,Bayan,CN,2022-05-10 19:25:40,46.0833,127.4,58.64,52,100,14.81
121,Atuona,PF,2022-05-10 19:25:40,-9.8,-139.0333,78.87,67,97,19.24
122,Puteyets,RU,2022-05-10 19:25:40,65.1716,57.091,31.23,87,0,2.01
123,Abha,SA,2022-05-10 19:25:41,18.2164,42.5053,69.62,68,0,6.91
124,Namatanai,PG,2022-05-10 19:25:41,-3.6667,152.4333,80.76,78,85,11.23
125,Fortuna,US,2022-05-10 19:25:42,40.5982,-124.1573,56.93,64,40,8.05
126,Shimoda,JP,2022-05-10 19:25:42,34.6667,138.95,56.1,66,100,10.78
127,Mahebourg,MU,2022-05-10 19:25:43,-20.4081,57.7,76.24,94,40,5.75
128,Urumqi,CN,2022-05-10 19:25:43,43.801,87.6005,65.35,21,0,6.71
129,Stykkisholmur,IS,2022-05-10 19:25:43,65.0757,-22.7297,35.2,90,100,17.31
130,Dourados,BR,2022-05-10 19:25:44,-22.2211,-54.8056,70.59,84,100,6.55
131,New Norfolk,AU,2022-05-10 19:25:44,-42.7826,147.0587,45.9,89,3,3.49
132,Saint-Pierre,RE,2022-05-10 19:25:45,-21.3393,55.4781,73.08,73,0,8.05
133,Pevek,RU,2022-05-10 19:25:45,69.7008,170.3133,28.54,92,100,5.1
134,Goya,AR,2022-05-10 19:26:46,-29.14,-59.2626,70.45,49,10,6.04
135,Esperance,AU,2022-05-10 19:26:46,-33.8667,121.9,62.44,39,7,15.66
136,Lamar,US,2022-05-10 19:26:47,33.6668,-95.5836,85.91,66,75,16.11
137,Pisco,PE,2022-05-10 19:24:47,-13.7,-76.2167,66.02,88,100,4.61
138,Tezu,IN,2022-05-10 19:26:47,27.9167,96.1667,70.88,96,100,2.42
139,Bud,US,2022-05-10 19:26:48,39.447,-86.1758,86.2,67,42,11.72
140,Gazimurskiy Zavod,RU,2022-05-10 19:26:48,51.5461,118.3266,27.46,77,100,4.34
141,Thompson,CA,2022-05-10 19:26:48,55.7435,-97.8558,62.76,48,100,12.66
142,Kavieng,PG,2022-05-10 19:26:49,-2.5744,150.7967,82.54,78,95,14.45
143,Bilma,NE,2022-05-10 19:26:49,18.6853,12.9164,96.73,9,4,10.22
144,Cherskiy,RU,2022-05-10 19:26:50,68.75,161.3,19.08,89,24,8.95
145,Jalu,LY,2022-05-10 19:26:50,29.0331,21.5482,76.37,26,34,6.78
146,Longyearbyen,SJ,2022-05-10 19:26:51,78.2186,15.6401,21.04,58,0,11.5
147,Kaitangata,NZ,2022-05-10 19:26:51,-46.2817,169.8464,40.39,91,12,7.49
148,Ordu,TR,2022-05-10 19:26:51,40.9086,37.6845,37.9,90,0,5.55
149,Nanortalik,GL,2022-05-10 19:26:52,60.1432,-45.2371,36.61,86,100,9.44
150,Klyuchi,RU,2022-05-10 19:26:52,52.2667,79.1667,51.82,32,100,11.7
151,Kruisfontein,ZA,2022-05-10 19:26:53,-34.0033,24.7314,61.74,42,47,5.41
152,Udankudi,IN,2022-05-10 19:26:53,8.4333,78.0167,84.04,68,83,8.59
153,Matay,EG,2022-05-10 19:26:54,28.419,30.7792,80.98,20,2,6.17
154,Gizo,SB,2022-05-10 19:26:57,-8.103,156.8419,82.47,78,97,8.63
155,Severnyy,RU,2022-05-10 19:26:57,50.677,36.5532,41.04,52,0,6.71
156,Hamilton,US,2022-05-10 19:25:41,39.1834,-84.5333,86.09,57,0,13.8
157,Port Elizabeth,ZA,2022-05-10 19:26:58,-33.918,25.5701,64.31,61,0,3.44
158,Alyangula,AU,2022-05-10 19:26:58,-13.8483,136.4192,78.67,89,100,4.61
159,Buraydah,SA,2022-05-10 19:26:22,26.326,43.975,88.25,13,26,7.36
160,Paamiut,GL,2022-05-10 19:26:59,61.994,-49.6678,33.87,90,100,8.75
161,Maarianhamina,AX,2022-05-10 19:26:59,60.0973,19.9348,44.46,87,100,19.57
162,Wamba,NG,2022-05-10 19:27:00,8.9333,8.6,78.71,71,78,3.38
163,Basco,PH,2022-05-10 19:27:00,20.4487,121.9702,83.5,72,20,19.66
164,Leningradskiy,RU,2022-05-10 19:27:01,69.3833,178.4167,32.63,85,100,5.73
165,Klaksvik,FO,2022-05-10 19:27:01,62.2266,-6.589,47.32,82,91,11.65
166,Biltine,TD,2022-05-10 19:27:02,14.5333,20.9167,94.08,9,21,5.86
167,Goure,NE,2022-05-10 19:22:08,13.9835,10.2704,97.02,25,99,11.01
168,Burgthann,DE,2022-05-10 19:27:02,49.352,11.3115,68.32,69,100,3.71
169,Victoria,HK,2022-05-10 19:26:10,22.2855,114.1577,80.33,92,100,8.01
170,Darhan,MN,2022-05-10 19:27:03,49.4867,105.9228,34.84,42,94,3.8
171,Bilibino,RU,2022-05-10 19:27:03,68.0546,166.4372,28.74,94,97,4.18
172,San Patricio,US,2022-05-10 19:27:04,28.017,-97.5169,92.12,53,100,19.35
173,Tutoia,BR,2022-05-10 19:27:04,-2.7619,-42.2744,76.89,89,100,3.42
174,Morro Bay,US,2022-05-10 19:27:05,35.3658,-120.8499,64.51,54,2,8.01
175,Mehamn,NO,2022-05-10 19:27:05,71.0357,27.8492,35.51,94,100,16.31
176,Marawi,PH,2022-05-10 19:27:06,7.9986,124.2928,69.31,96,100,2.91
177,Chifeng,CN,2022-05-10 19:24:12,42.2683,118.9636,44.55,56,97,1.32
178,Manzanillo,CU,2022-05-10 19:28:06,20.3433,-77.1167,89.49,49,96,8.95
179,La Ronge,CA,2022-05-10 19:28:07,55.1001,-105.2842,55.62,28,75,14.97
180,Ialibu,PG,2022-05-10 19:28:07,-6.2821,143.9935,54.68,79,96,3.53
181,Calvinia,ZA,2022-05-10 19:28:07,-31.4707,19.776,52.34,48,100,3.94
182,East London,ZA,2022-05-10 19:28:08,-33.0153,27.9116,65.88,64,100,9.86
183,Simbahan,PH,2022-05-10 19:28:08,6.3032,120.5836,80.74,83,100,10.16
184,Santa Teresa,VE,2022-05-10 19:28:09,10.2341,-66.6631,91.42,45,97,4.18
185,Biak,ID,2022-05-10 19:28:09,-0.9131,122.8766,76.19,86,100,2.59
186,Maniitsoq,GL,2022-05-10 19:28:10,65.4167,-52.9,32.07,75,100,5.61
187,Uyemskiy,RU,2022-05-10 19:28:10,64.4743,40.8524,48.25,42,20,4.47
188,Pemangkat,ID,2022-05-10 19:28:10,1.1667,108.9667,79.92,84,100,3.49
189,Lorengau,PG,2022-05-10 19:28:11,-2.0226,147.2712,82.45,76,100,9.4
190,Lobito,AO,2022-05-10 19:28:11,-12.3481,13.5456,76.3,85,5,1.25
191,Sao Filipe,CV,2022-05-10 19:28:12,14.8961,-24.4956,72.81,81,7,6.76
192,Grand Gaube,MU,2022-05-10 19:28:12,-20.0064,57.6608,76.37,78,26,1.99
193,Cayenne,GF,2022-05-10 19:28:13,4.9333,-52.3333,84.09,3,75,11.5
194,Maunabo,PR,2022-05-10 19:28:13,18.0072,-65.8993,87.62,79,70,13.29
195,Ojinaga,MX,2022-05-10 19:28:14,29.5667,-104.4167,99.41,17,0,3.44
196,Cidreira,BR,2022-05-10 19:28:14,-30.1811,-50.2056,63.27,94,100,8.86
197,Gobabis,NA,2022-05-10 19:28:14,-22.45,18.9667,65.8,21,0,7.02
198,Varhaug,NO,2022-05-10 19:28:15,58.6147,5.6457,51.35,92,54,10.47
199,College,US,2022-05-10 19:28:15,64.8569,-147.8028,35.58,91,100,12.66
200,Marzuq,YE,2022-05-10 19:28:16,14.4,46.4667,76.46,56,19,6.98
201,Nantai,CN,2022-05-10 19:28:16,40.9241,122.8044,52.32,75,100,7.54
202,Fukue,JP,2022-05-10 19:28:17,32.6881,128.8419,65.07,94,100,10.0
203,Gat,IL,2022-05-10 19:28:17,31.61,34.7642,68.4,61,0,4.21
204,Norfolk,US,2022-05-10 19:25:27,42.1668,-71.2495,64.45,32,0,13.8
205,Caucaia,BR,2022-05-10 19:28:18,-3.7361,-38.6531,85.3,73,75,8.05
206,Imuris,MX,2022-05-10 19:28:18,30.7833,-110.8667,86.95,9,2,17.34
207,Marmande,FR,2022-05-10 19:28:18,44.5,0.1667,73.71,50,16,5.88
208,Kharhial,IN,2022-05-10 19:28:19,20.2833,82.7667,84.02,64,100,7.31
209,Sayyan,YE,2022-05-10 19:28:19,15.1718,44.3244,68.59,23,86,6.13
210,Clyde River,CA,2022-05-10 19:28:20,70.4692,-68.5914,28.63,64,0,9.22
211,Puerto Del Rosario,ES,2022-05-10 19:28:20,28.5004,-13.8627,71.35,83,0,6.91
212,Barrow,US,2022-05-10 19:26:16,71.2906,-156.7887,24.82,80,100,10.36
213,Severomorsk,RU,2022-05-10 19:28:21,69.0689,33.4162,43.2,94,100,5.41
214,Pangnirtung,CA,2022-05-10 19:28:21,66.1451,-65.7125,30.2,80,20,10.36
215,Rio Gallegos,AR,2022-05-10 19:26:03,-51.6226,-69.2181,50.05,50,0,8.05
216,Horsham,GB,2022-05-10 19:28:22,51.064,-0.3272,62.31,70,0,10.36
217,Bathsheba,BB,2022-05-10 19:28:22,13.2167,-59.5167,84.81,65,20,17.27
218,Nemuro,JP,2022-05-10 19:28:22,43.3236,145.575,41.63,71,0,2.26
219,Yuzhno-Kurilsk,RU,2022-05-10 19:28:23,44.0306,145.8556,40.5,72,0,4.72
220,Vila Velha,BR,2022-05-10 19:28:23,-20.3297,-40.2925,78.75,69,40,13.8
221,Jaen,ES,2022-05-10 19:25:08,38.0,-3.5,75.42,36,89,7.27
222,Ende,ID,2022-05-10 19:26:16,-8.8432,121.6623,76.05,81,89,0.98
223,Hovd,MN,2022-05-10 19:28:24,48.0056,91.6419,40.48,29,1,3.53
224,San Andres,CO,2022-05-10 19:29:25,12.5847,-81.7006,86.02,74,20,9.22
225,Venado Tuerto,AR,2022-05-10 19:29:25,-33.7456,-61.9688,68.77,37,15,9.31
226,Matara,LK,2022-05-10 19:29:26,5.9485,80.5353,80.19,87,100,16.24
227,Moussoro,TD,2022-05-10 19:29:26,13.6408,16.4901,97.02,26,67,12.66
228,Key West,US,2022-05-10 19:29:27,24.5557,-81.7826,89.6,50,0,10.36
229,Raudeberg,NO,2022-05-10 19:29:27,61.9875,5.1352,47.95,86,55,25.79
230,Gladstone,AU,2022-05-10 19:29:27,-23.85,151.25,71.53,83,75,13.8
231,Huanren,CN,2022-05-10 19:29:31,41.2647,125.3667,51.93,67,100,4.52
232,Kununurra,AU,2022-05-10 19:29:32,-15.7667,128.7333,60.78,82,9,0.0
233,Vievis,LT,2022-05-10 19:29:32,54.7667,24.8,54.16,67,99,6.51
234,Coquimbo,CL,2022-05-10 19:29:33,-29.9533,-71.3436,60.53,82,20,16.11
235,Tabou,CI,2022-05-10 19:29:33,4.423,-7.3528,80.6,82,100,7.67
236,Craig,US,2022-05-10 19:25:01,40.5153,-107.5464,67.39,18,0,25.32
237,Butiama,TZ,2022-05-10 19:29:34,-1.7667,33.9667,61.65,96,86,4.21
238,Kandiari,PK,2022-05-10 19:29:34,26.9156,68.5216,92.55,43,0,13.49
239,San Cristobal,VE,2022-05-10 19:29:35,7.7669,-72.225,77.18,72,97,5.06
240,Faya,SA,2022-05-10 19:29:35,18.3851,42.4509,69.91,58,51,5.55
241,Envira,BR,2022-05-10 19:29:35,-7.3,-70.2167,80.69,90,99,1.19
242,Whitefish,US,2022-05-10 19:29:36,48.4111,-114.3376,50.5,49,100,6.91
243,Anadyr,RU,2022-05-10 19:29:36,64.75,177.4833,39.7,75,75,4.47
244,Henties Bay,NA,2022-05-10 19:29:37,-22.116,14.2845,62.94,70,0,6.8
245,Bose,IT,2022-05-10 19:29:37,45.4612,8.0137,66.65,72,21,2.95
246,Saldanha,ZA,2022-05-10 19:29:38,-33.0117,17.9442,59.05,93,62,8.37
247,Jumla,NP,2022-05-10 19:29:38,29.2747,82.1838,57.0,89,96,1.66
248,Fayaoue,NC,2022-05-10 19:29:38,-20.65,166.5333,75.65,78,100,23.85
249,Sarkikaraagac,TR,2022-05-10 19:29:39,38.0794,31.3664,55.92,53,100,3.11
250,Kibala,TD,2022-05-10 19:29:39,9.1104,18.3463,89.55,55,20,0.0
251,Aykhal,RU,2022-05-10 19:29:40,66.0,111.5,19.81,94,89,7.65
252,Badarganj,BD,2022-05-10 19:29:40,25.674,89.0549,74.64,94,28,7.27
253,Santiago,CL,2022-05-10 19:25:46,-33.4569,-70.6483,78.28,34,99,12.66
254,Castro,BR,2022-05-10 19:26:41,-24.7911,-50.0119,69.84,66,38,5.26
255,Asosa,ET,2022-05-10 19:29:41,10.0667,34.5333,69.64,65,75,1.57
256,Bonthe,SL,2022-05-10 19:29:41,7.5264,-12.505,81.55,78,100,8.63
257,Salalah,OM,2022-05-10 19:29:42,17.0151,54.0924,82.49,83,0,4.61
258,Lang Son,VN,2022-05-10 19:29:42,21.8333,106.7333,73.38,99,100,1.9
259,Kholtoson,RU,2022-05-10 19:29:42,50.2981,103.3097,24.49,61,87,2.33
260,Nizhneangarsk,RU,2022-05-10 19:29:44,55.7833,109.55,25.05,77,2,5.73
261,Mountain Home,US,2022-05-10 19:28:41,43.133,-115.6912,47.68,43,20,5.75
262,Aiquile,BO,2022-05-10 19:29:45,-18.2041,-65.1807,72.55,41,12,12.06
263,Antofagasta,CL,2022-05-10 19:29:45,-23.65,-70.4,63.68,65,0,6.13
264,San Quintin,MX,2022-05-10 19:29:45,30.4833,-115.95,65.26,58,7,22.59
265,Whitianga,NZ,2022-05-10 19:29:46,-36.8333,175.7,49.28,75,1,10.8
266,Katsuura,JP,2022-05-10 19:27:22,35.1333,140.3,57.56,88,100,9.24
267,Deputatskiy,RU,2022-05-10 19:29:46,69.3,139.9,-3.37,96,16,5.1
268,Bethel,US,2022-05-10 19:28:37,41.3712,-73.414,74.05,31,0,12.66
269,Nome,US,2022-05-10 19:30:47,64.5011,-165.4064,28.47,99,100,8.05
270,Lumajang,ID,2022-05-10 19:30:47,-8.1335,113.2248,75.27,95,72,0.4
271,Moose Factory,CA,2022-05-10 19:30:48,51.2585,-80.6094,78.8,36,40,21.85
272,Chapleau,CA,2022-05-10 19:30:48,47.8405,-83.4034,82.49,39,20,12.66
273,Santiago De Cao,PE,2022-05-10 19:30:49,-7.9589,-79.2392,66.33,77,75,12.66
274,Armeria,MX,2022-05-10 19:28:46,18.9333,-103.9667,88.38,50,61,7.94
275,Bambous Virieux,MU,2022-05-10 19:30:49,-20.3428,57.7575,76.21,94,40,5.75
276,Muros,ES,2022-05-10 19:30:50,42.7762,-9.0603,68.85,68,15,7.63
277,Steamboat Springs,US,2022-05-10 19:30:50,40.485,-106.8317,70.93,20,0,12.66
278,Aksha,RU,2022-05-10 19:30:51,50.2814,113.2867,30.36,65,100,8.93
279,Lermontovka,RU,2022-05-10 19:30:51,47.1453,134.3383,54.37,26,60,13.31
280,Aktau,KZ,2022-05-10 19:26:16,43.65,51.2,55.98,81,53,11.77
281,Katima Mulilo,NA,2022-05-10 19:30:51,-17.5,24.2667,65.75,36,0,2.89
282,Terrasini,IT,2022-05-10 19:30:52,38.146,13.0844,64.09,90,20,9.22
